kernel_name,variant,hidden_size,num_tokens,batch_size,seq_len,dtype,mean_ms,median_ms,std_ms,min_ms,p90_ms,bandwidth_gbs,timestamp
rms_norm,triton,512,512,1,512,float32,0.061801,0.057344,0.009959,0.051904,0.074656,54.8929,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,512,512,1,512,float32,0.09527,0.0924,0.012515,0.08352,0.110592,34.0668,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,512,2048,1,2048,float32,0.082207,0.079872,0.007492,0.075744,0.090112,157.5641,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,512,2048,1,2048,float32,0.145612,0.142528,0.011184,0.139712,0.1536,88.2982,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,512,4096,8,512,float32,0.136183,0.128976,0.024774,0.108096,0.171072,195.1361,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,512,4096,8,512,float32,0.275408,0.273872,0.005498,0.271712,0.278528,91.8965,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,512,16384,8,2048,float32,0.330891,0.31552,0.038661,0.309024,0.373376,319.0458,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,512,16384,8,2048,float32,1.008431,1.004528,0.010935,0.999776,1.02016,100.2116,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,512,16384,32,512,float32,0.322417,0.315616,0.016955,0.309248,0.344064,318.9488,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,512,16384,32,512,float32,1.007906,1.005568,0.007281,0.999552,1.016,100.1079,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,512,65536,32,2048,float32,1.145292,1.13256,0.027023,1.118208,1.18928,355.5266,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,512,65536,32,2048,float32,3.906639,3.904704,0.009915,3.889152,3.920896,103.1206,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,1024,512,1,512,float32,0.057142,0.053776,0.006963,0.0512,0.067232,117.0699,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,1024,512,1,512,float32,0.0859,0.08192,0.009841,0.078752,0.097696,76.85,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,1024,2048,1,2048,float32,0.116091,0.112928,0.008089,0.109376,0.124928,222.8847,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,1024,2048,1,2048,float32,0.274953,0.273616,0.004939,0.270336,0.279328,91.9899,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,1024,4096,8,512,float32,0.189411,0.187312,0.006648,0.182912,0.196384,268.7267,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,1024,4096,8,512,float32,0.521016,0.518768,0.007027,0.514048,0.528384,97.0294,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,1024,16384,8,2048,float32,0.640871,0.628512,0.02521,0.612736,0.68352,320.3291,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,1024,16384,8,2048,float32,1.972401,1.96984,0.007186,1.963808,1.982656,102.2066,2026-06-27T00:08:00.388716+00:00
rms_norm,triton,1024,16384,32,512,float32,0.624322,0.621616,0.008271,0.61392,0.635968,323.8827,2026-06-27T00:08:00.388716+00:00
rms_norm,pytorch,1024,16384,32,512,float32,1.97511,1.970176,0.011031,1.964032,1.988512,102.1892,2026-06-27T00:08:00.388716+00:00
